        481., 481., 171., 173.,  93., 404., 334., 266., 211., 368., 266., 266.,
        444., 426., 261., 253., 448., 211., 481., 219., 216., 448.,  47., 261.,
         33., 211., 390., 160., 476.,   4., 436., 214., 253., 299.,  98., 139.,
        110., 137.,  42., 120., 239., 130., 346., 347., 241., 166., 404., 335.,
        436.,  75., 444., 426.,  33., 173., 404., 410.,  29., 265., 221., 448.,
        370., 347., 470., 379., 426.,  48., 470., 283., 302., 481., 422., 481.,
        266.,  67., 421., 422., 356., 181.,  58., 218., 211., 224., 195., 107.,
        172., 481., 350., 340.,  33., 276.,  67., 449., 426., 266., 266., 211.,
        410., 263., 359.,  47., 228., 124., 118., 205., 116.,  22., 228., 380.,
         92.,  22., 449., 451., 139., 266., 299., 145., 144., 459., 261., 107.,
        449., 266., 436., 225., 481., 158., 173., 289., 307., 442., 390., 481.,
        411., 211., 458., 391., 334., 359., 347., 449.,  75., 348., 255.,  27.,
        442., 120.,  92., 331., 265., 347., 166.,  75., 433., 289., 160., 130.,
         99., 481., 458.,  58., 337., 229., 143.,   4., 124., 449., 281., 347.,
        108., 371., 448., 198., 239.,  22., 263., 145., 455., 266.,  26., 228.,
        198.,  99., 347., 352., 426., 404., 459., 266.,  78., 446., 382., 379.,
         68., 361., 410.,  58., 390.,  28., 263., 221., 407.,  29.,  22., 269.,
         75., 421.,   4.,  33., 211., 283.,  18., 130., 449., 379., 124., 347.,
        448., 424., 390., 449., 108.,  92., 446.,  95., 266., 190., 404., 348.,
        422., 289., 101., 108., 266., 255.,  52.,  33., 298., 342.,   4., 410.,
         33., 137.,  26., 404., 214.,  84.,  45.,  68., 446., 481., 253., 348.,
        211., 266., 253., 242., 444., 292., 448., 470., 211., 224., 443., 276.,
        302., 401., 250., 380., 239., 206., 444.,   4., 125.,  18., 474., 306.,
        299., 448., 229., 137., 206., 375., 422.,  73., 250., 446., 261., 253.,
        263., 130.,  22.,   0., 224., 411., 434.,  75., 304., 108., 379., 270.,
        404., 341., 307., 163., 247., 166., 467.,  40., 449.,  22., 221., 136.,
         14.,  61., 139., 242., 108., 108., 292., 349., 183., 456., 120.,   4.,
         63.,  75.,  95., 316., 451., 422., 228., 209., 404., 484., 448., 359.,
        481., 173., 265., 224.,  33., 261., 239., 364., 192., 481., 455.,  46.,
        239., 307., 343.,   4., 481.,  56., 278., 296.,  47.,  23., 251., 163.,
         33., 289., 266., 110., 102.,  33., 449., 116., 397., 173., 436., 471.,
        388.,   4., 247., 281., 219., 446., 422., 449., 136., 266., 120.,  19.,
        429., 448., 460., 431., 402., 298., 448., 446., 266.,  63.,  47., 476.,
        448., 108.,   0., 200., 242., 139.,  47., 481., 418., 404., 429., 124.,
        219., 253., 297., 307., 173., 366., 266., 139., 446., 446., 460., 307.,
        448.,  75., 397., 395., 390., 128., 261., 324., 272.,  47., 253., 261.,
        239.,  74., 253., 448., 140., 404., 284., 376., 239., 359., 263.,  63.,
        331., 265., 263., 211., 173., 279., 124., 166., 448., 173., 349., 110.,
        261.,  23., 292., 433., 120., 124., 470., 263., 253., 319.,  75.,  49.,
        266., 140., 266., 211., 266.,   0., 348., 266., 448., 117., 219., 239.,
        146., 273., 448., 355., 347., 449., 263., 179., 250., 240., 448., 448.,
        307., 239., 108., 455., 470., 173., 465.,  22., 153., 136., 263.,   6.,
        446., 448., 131.,  52.,  74., 350., 255., 164., 231., 211., 130., 395.,
        284., 116., 324., 404., 444., 224., 263., 160., 347., 247., 448., 130.,
        265., 206., 266., 266., 180., 360., 448., 263., 266., 228.,  47., 107.,
        108., 448., 338., 449.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.5046, -0.6600, -0.6145,  ..., -0.0974, -0.0342, -0.4689],
        [-0.1251, -0.6488, -0.2795,  ...,  0.1722,  0.8372,  0.1429],
        [ 0.2468, -0.0617, -0.1382,  ...,  0.0649,  0.1688, -0.5849],
        ...,
        [-0.0857, -0.3089, -0.3765,  ...,  0.2008, -0.0517, -0.1614],
        [-0.2939, -0.5538, -0.5521,  ...,  0.2217,  0.4255, -0.1356],
        [-0.4180,  0.1365, -0.0724,  ..., -0.1389,  0.2585,  0.0421]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([481.,  79., 200., 105.,  61., 226., 224., 352., 242., 224., 120.,  79.,
        374., 272., 204., 433., 100., 340., 340., 357., 357.,  76., 237., 120.,
        100., 376., 357., 282., 231., 183., 253., 474., 448., 266., 256., 409.,
        100.,  68., 448., 226., 272.,  80.,  92., 130., 360., 481., 256., 183.,
        340., 253., 177., 444., 268., 180., 357., 199., 340., 282., 340., 404.,
         49., 444.,  61., 266., 310., 345.,  59., 377., 226., 247., 372., 340.,
        306., 115.,  13., 266., 170., 372., 449., 225., 446., 404., 232., 261.,
        276., 348., 312., 306.,  80.,  94., 266., 289., 481.,  65., 349., 296.,
        329., 470., 370.,  91., 422., 481.,  73., 408., 481.,  41., 134., 418.,
        199.,  52., 481., 394., 150.,  80., 151., 374., 404.,  44.,  80., 253.,
        170., 100., 254., 467.,  61., 183., 354., 217., 266., 372.,  92., 236.,
        231., 478., 178.,  43., 402., 177., 306., 231., 208., 312., 266.,  89.,
        107., 378., 139., 312., 254., 426., 305.,  71., 357., 219., 467., 434.,
        357., 404., 340., 340., 296., 305., 372., 340., 434., 224., 357., 412.,
        481.,  63.,  79., 340., 237., 340., 412., 128., 223., 404., 184.,  52.,
        404., 372., 231., 409., 197., 404., 177., 219., 266., 338., 421.,  80.,
         89., 436., 339., 372., 124., 115., 312., 422.,  34., 108., 481., 263.,
        337.,  64., 338., 105., 404., 152., 199., 408.,  52., 357., 327., 256.,
        263., 311., 408., 128., 374., 224., 340., 128., 107., 324., 409.,  39.,
        128., 236.,  72., 340., 202., 282.,  29., 340., 282.,  20., 448., 155.,
        305.,  59., 155., 376., 404., 154., 208., 231., 180., 340., 170., 241.,
        177., 175., 430., 465.,  34., 404., 184.,  44.,  61.,  97., 214., 152.,
        276., 253., 198., 130.,  66., 309., 272., 177., 360., 412., 311., 378.,
         80.,  59.,  69., 357., 311.,  34., 340., 225., 374., 408., 266., 357.,
        132., 282., 100.,  61., 154., 296.,  29.,  52., 228., 340., 373., 330.,
        483., 235., 340., 444., 418., 409., 120., 347.,  73., 372., 324., 305.,
        261., 266., 434., 224., 231., 204., 340., 281., 311., 130., 100., 449.,
        357., 253.,  89., 266., 139., 154.,  92., 129., 297., 297., 251., 376.,
        130., 100., 191., 436., 256., 345., 311., 126., 340.,  23., 412., 216.,
        377., 259., 130., 184., 255.,  61.,  23., 372., 352., 481., 410.,  52.,
        412., 229., 263., 281., 254., 289., 340., 357., 405., 282.,  92., 132.,
        266.,  13., 470.,  60., 421., 476.,  60., 379., 402., 417.,  40., 130.,
        312., 200., 340., 231., 404., 200.,  59., 370., 296., 342., 130., 409.,
         22., 266., 219., 256.,  80., 404.,  80., 372., 434., 228., 340.,  72.,
        177., 408., 180.,  97., 305., 297., 410., 266.,  40., 404., 422., 227.,
        372., 354., 312., 224., 217.,  40., 201., 412., 295., 372., 408., 221.,
        247., 340., 431., 276., 198., 124.,  92.,  80., 470., 100., 132.,  73.,
        422.,  91., 297., 474., 266.,  73., 347., 311., 183., 200., 357., 107.,
        282., 100., 240., 347., 434., 340., 305., 272.,  59., 357., 281., 297.,
        119., 289., 132., 266., 139.,  45., 305., 224., 154., 100., 412., 278.,
        221.,  91., 311., 221., 306., 373., 155., 372.,  40., 221., 347., 449.,
        100.,  99.,  80., 305., 349., 450.,  89., 266., 306., 305., 347.,  91.,
        170., 254., 295., 107., 422., 232., 404.,  72., 444., 372., 340., 263.,
        266., 485., 394., 372., 297.,  73., 282.,  49., 355.,  50., 266., 418.,
        199., 260., 305., 276.,  22., 340., 340., 263.,  80.,  61.,  73., 115.,
        412., 253., 372.,  49.,  61., 372., 253., 197., 357., 340., 372., 271.,
        253., 272., 481., 261., 312., 481., 291.,  65., 270., 340., 130., 224.,
        422., 199., 123., 183.,  84., 412.,  29.,  34., 266., 340., 340., 115.,
        219., 340., 347., 199., 372., 263.,  61., 361., 154., 340.,  60., 100.,
        270., 340.,  29., 404., 305.,  94., 129., 128., 386., 266., 340., 100.,
        446., 298., 360., 237., 231., 347., 360.,  80.,  80., 266., 177., 180.,
        374., 380., 180., 253., 378.,  49., 483.,  91., 377., 200.,  79., 100.,
         34., 360.,  72.,  11., 348., 221., 481., 465.,  41.,  59.,  61., 297.,
        231., 355., 253.,  87., 409., 119., 374., 372., 100., 404., 251., 306.,
        474.,  61.,  80., 266.,  23.,  29., 408., 364.,  29., 272., 470.,  92.,
        199., 311., 434., 445.,  29., 177., 120.,  61.,  47., 297., 372., 261.,
         47., 340., 124., 280., 327., 105., 434., 151., 132., 177.,  92., 240.,
        470., 337.,  73.,  78., 372., 130., 337., 322., 340., 130., 372., 347.,
        130.,  61., 347., 356.,  61., 387., 422.,  80., 374., 347., 231., 484.,
        139.,  40., 231., 226., 485., 100., 132., 100.,  55., 408., 261., 224.,
        418.,  22., 481., 266., 244., 197.,  87., 244., 286., 412., 481., 261.,
        481.,  22., 295., 380., 105., 124.,  60.,  23., 349.,  80., 236., 305.,
        340., 481., 462., 312.,  73., 350., 312., 200., 124.,  79.,  92., 204.,
         41., 347.,  34., 329., 434.,  15., 372.,  59., 296.,  80., 404., 177.,
        115., 267., 404., 481.,  89., 400.,  87.,  49., 412., 155.,  59., 306.,
        254., 364.,  94., 151., 266., 130., 180., 374., 340.,  80.,  80.,  45.,
        282., 309., 444., 261., 130., 130., 224., 266.,  61.,  39., 198., 199.,
        372., 417., 434., 444., 298., 149., 312., 404., 338., 357., 130., 434.,
        442.,  60., 412.,  79.,  52., 340.,  73.,   9., 462., 139., 373., 139.,
        408.,  85., 130., 444., 345.,  89., 326., 408., 268.,  52., 340., 340.,
         23.,  39., 100., 349.,  93., 378., 344., 324., 167., 481., 408., 199.,
        337., 132., 204., 340.,  81., 310., 282., 149., 124.,  89., 297., 470.,
        139., 224., 132., 340., 477., 312., 296., 338., 306., 478., 340., 266.,
         28.,  92., 253., 333., 312., 481., 339., 481.,  94., 412.,  68., 337.,
        374., 426., 134., 357., 170., 356., 244.,  42.,  47., 172., 444., 364.,
        357., 484., 184., 448., 160., 306., 115.,  29., 231., 444., 444.,  89.,
         52., 302.,  85.,  92., 372., 418., 278., 421., 349.,  80., 444.,  93.,
        340., 387., 340., 442., 340., 470., 370., 370., 149.,  91., 214.,  23.,
         68., 374., 198., 200., 105., 226., 297., 449., 160., 240., 321.,  34.,
        154., 465., 226., 256.,  73., 261., 221., 234., 199., 136., 436., 124.,
        266., 312., 295., 465., 281., 296., 160., 434., 160., 105.,  61., 437.,
         45., 204., 253.,  99., 271., 266., 208.,  11.,  29., 372., 172., 199.,
        100.,  66., 448., 418., 474., 436., 201., 412., 305.,  79., 198.,  59.,
        347., 226., 311., 349.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 8.4468,  0.1083,  7.8853,  ..., -0.0467, -0.2565, -0.1352],
        [ 0.1572, -0.1313,  0.3394,  ..., -0.4814, -0.2727,  0.1548],
        [-0.8023,  0.1084, -0.9144,  ...,  0.4364, -0.1487,  0.4906],
        ...,
        [-0.1527, -0.3359, -0.2141,  ...,  0.0316, -0.1034,  0.1212],
        [ 0.3382,  0.6632,  0.6452,  ...,  0.1882, -0.9600, -0.0345],
        [-0.1982, -0.2865, -0.4633,  ..., -0.0265, -0.0840,  0.2600]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 477.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  50.,   1., 483., 471.,
        472.,   1.,   1.,   1., 237., 126.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 447.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   6., 470., 203.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3., 479.,
        471., 481., 481., 481., 481., 481.,   6.,   4.,   2.,   3.,   6.,   4.,
          4.,   3.,   3.,   6., 365.,   2.,   3., 364., 388., 117.,  39.,  39.,
         72.,  39.,  39.,  39.,  55.,  55.,  54.,  55.,  55.,  55.,   1.,   1.,
          1.,   1.,   1.,   5., 386., 482., 233., 115., 482., 229.,  11., 346.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 467., 238., 414.,  67., 291., 324.,
        183.,  23.,   0., 266., 460., 484., 232., 282., 245., 173., 173., 173.,
         22., 173., 173., 173., 153., 242., 379., 102., 263., 239., 426., 214.,
        153., 379., 331., 339., 347., 410., 224., 379., 331., 339., 266., 460.,
         75., 167.,  33.,  68., 194., 318., 481., 481.,  15., 337., 277., 360.,
        359., 236., 381., 388., 272., 272.,   6., 481., 375., 307., 160., 434.,
        297., 296., 324., 307.,  63., 323., 481.,  97., 114., 226., 246., 263.,
        302., 360., 322., 470., 138.,  14., 148., 162., 206., 368., 302., 206.,
        471., 255., 211., 115., 206.,  27., 131.,  16., 379.,  16., 206., 397.,
        133., 266.,  33., 346., 210., 455., 108., 369., 208., 449., 449., 444.,
        225., 239., 449., 449., 449., 110., 449., 449., 449., 449., 449.,  67.,
        476., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 449.,
        110., 449., 449., 448., 318., 449., 449., 101., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 444., 225.,
        108., 225., 108., 208., 101., 108., 208., 369., 108., 208., 107.,  57.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.4219, -0.1618, -0.3734,  ...,  0.1057,  0.0542,  0.5120],
        [-0.2941, -0.0518, -0.0283,  ..., -0.1087, -0.0291,  0.3234],
        [-1.0879, -0.0082, -0.7035,  ..., -0.5018,  0.1388,  0.5986],
        ...,
        [-0.0857, -0.3089, -0.3765,  ...,  0.2008, -0.0517, -0.1614],
        [ 0.6160,  0.3418,  0.6389,  ...,  0.3999,  0.4887, -0.1332],
        [-0.1335, -0.0027, -0.0412,  ...,  0.5400,  0.2855,  0.1683]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
